time,omega
10.465,4.26865424
10.47,3.91251311
10.475,3.45115437
10.48,2.89449946
10.485,2.255132833
10.49,1.548012378
10.495,0.7901112676
10.5,3.117441802e-15
10.505,-0.8026208133
10.51,-1.597424854
10.515,-2.363988459
10.52,-3.082328857
10.525,-3.733437764
10.53,-4.299795765
10.535,-4.765853273
10.54,-5.118464608
10.545,-5.347262904
10.55,-5.444965003
10.555,-5.407597361
10.56,-5.23463603
10.565,-4.929056076
10.57,-4.497288258
10.575,-3.949083271
10.58,-3.297286431
10.585,-2.557528117
10.59,-1.747837648
10.595,-0.8881904188
10.6,-4.186980315e-15
10.605,0.8944315013
10.61,1.772490313
10.615,2.611839756
10.62,3.391005136
10.625,4.089939048
10.63,4.690551799
10.635,5.177192582
10.64,5.537068248
10.645,5.760588231
10.65,5.841626095
10.655,5.777690431
10.66,5.570000267
10.665,5.223462725
10.67,4.746553301
10.675,4.151101806
10.68,3.451989528
10.685,2.666765628
10.69,1.815192942
10.695,0.918735293
10.7,-1.582427542e-14
10.705,-0.9178495259
10.71,-1.811695401
10.715,-2.65906504
10.72,-3.438713087
10.725,-4.131170008
10.73,-4.719242801
10.735,-5.188454576
10.74,-5.52741147
10.745,-5.728087329
10.75,-5.786018874
10.755,-5.700406469
10.76,-5.474118213
10.765,-5.113597674
10.77,-4.628678184
10.775,-4.032309121
10.78,-3.340201958
10.785,-2.570405964
10.79,-1.742825281
10.795,-0.878690631
10.8,-5.479638454e-15
10.805,0.8710565721
10.81,1.712672685
10.815,2.503986428
10.82,3.225611596
10.825,3.860125391
10.83,4.392500032
10.835,4.810467318
10.84,5.104807106
10.845,5.26955278
10.85,5.302109141
10.855,5.203280502
10.86,4.977209261
10.865,4.631227617
10.87,4.175627403
10.875,3.623355161
10.88,2.989641536
10.885,2.291575681
10.89,1.547636752
10.895,0.7771955515
10.9,5.430928884e-15
10.905,-0.7643416151
10.91,-1.496865829
10.915,-2.179734341
10.92,-2.796677095
10.925,-3.333386895
10.93,-3.777855809
10.935,-4.120645386
10.94,-4.35508459
10.945,-4.477391441
10.95,-4.48671647
10.955,-4.385108253
10.96,-4.177403379
10.965,-3.871045233
10.97,-3.475837794
10.975,-3.003642306
10.98,-2.468026078
10.985,-1.883873767
10.99,-1.266972322
10.995,-0.6335812489
11,-4.898587197e-15
11.005,0.6178558729
11.01,1.204858652
11.015,1.747042119
11.02,2.231935648
11.025,2.648850714
11.03,2.989113281
11.035,3.246237168
11.04,3.416035209
11.045,3.496666801
11.05,3.4886222
11.055,3.394645639
11.06,3.219600961
11.065,2.970284923
11.07,2.655194629
11.075,2.284256626
11.08,1.868526025
11.085,1.419864616
11.09,0.9506072516
11.095,0.4732258283
11.1,-6.559622875e-15
11.105,-0.4572967137
11.11,-0.8876874326
11.115,-1.281251934
11.12,-1.62935014
11.125,-1.924804221
11.13,-2.162035758
11.135,-2.337155763
11.14,-2.448006706
11.145,-2.494157067
11.15,-2.476850222
11.155,-2.398910647
11.16,-2.26461151
11.165,-2.079508659
11.17,-1.850246717
11.175,-1.584343603
11.18,-1.289960134
11.185,-0.9756615272
11.19,-0.6501775926
11.195,-0.322168175
11.2,-2.961742177e-15
11.205,0.3084594809
11.21,0.5960263509
11.215,0.8563585073
11.22,1.084084763
11.225,1.274902525
11.23,1.425642762
11.235,1.53430196
11.24,1.600041672
11.245,1.623157155
11.25,1.605017386
11.255,1.547979425
11.26,1.455280667
11.265,1.330912996
11.27,1.179483116
11.275,1.006063564
11.28,0.8160388916
11.285,0.6149514326
11.29,0.4083508577
11.295,0.2016513716
11.3,-2.465232295e-15
11.305,-0.1918410899
11.31,-0.3695958481
11.315,-0.529557385
11.32,-0.6686516165
11.325,-0.7844809394
11.33,-0.875347955
11.335,-0.9402598117
11.34,-0.978914242
11.345,-0.9916688059
11.35,-0.9794952199
11.355,-0.9439209383
11.36,-0.8869603552
11.365,-0.8110381175
11.37,-0.7189070755
11.375,-0.6135633619
11.38,-0.4981609758
11.385,-0.3759280833
11.39,-0.25008702
11.395,-0.1237797191
11.4,4.172148417e-15
11.405,0.1184661587
11.41,0.2290915485
11.415,0.3296493566
11.42,0.418245275
11.425,0.4933401468
11.43,0.5537634422
11.435,0.5987180573
11.44,0.6277770939
11.445,0.640873398
11.45,0.6382827221
11.455,0.6206014147
11.46,0.5887195573
11.465,0.5437904414
11.47,0.4871972381
11.475,0.4205176441
11.48,0.3454872117
11.485,0.263961986
11.49,0.1778809866
11.495,0.0892289905
11.5,3.048865615e-15
11.505,-0.08783827882
11.51,-0.1723786683
11.515,-0.2518072112
11.52,-0.3244340867
11.525,-0.3887225118
11.53,-0.4433153771
11.535,-0.487059345
11.54,-0.5190261074
11.545,-0.5385304752
11.55,-0.5451449448
11.555,-0.5387103718
11.56,-0.5193423781
11.565,-0.4874331323
11.57,-0.4436481745
11.575,-0.3889180124
11.58,-0.3244242904
11.585,-0.2515804356
11.59,-0.1720068001
11.595,-0.08750046254
11.6,-1.101764029e-15
11.605,0.08845429354
11.61,0.1757641015
11.615,0.2598198874
11.62,0.3385498495
11.625,0.4099699314
11.63,0.4722336829
11.635,0.523680679
11.64,0.5628821576
11.645,0.5886825289
11.65,0.6002354427
11.655,0.5970331814
11.66,0.5789282689
11.665,0.5461463572
11.67,0.4992896585
11.675,0.4393304352
11.68,0.3675943369
11.685,0.2857336609
11.69,0.1956909283
11.695,0.09965346674
11.7,3.609796401e-15
11.705,-0.1007594791
11.71,-0.200049021
11.715,-0.2952954718
11.72,-0.3839987545
11.725,-0.4638016558
11.73,-0.5325570472
11.735,-0.5883904802
11.74,-0.6297561801
11.745,-0.6554846072
11.75,-0.6648199692
11.755,-0.6574463335
11.76,-0.6335013132
11.765,-0.5935766622
11.77,-0.5387055087
11.775,-0.4703363728
11.78,-0.3902945306
11.785,-0.3007317027
11.79,-0.2040654313
11.795,-0.1029098682
11.8,-1.443492553e-15
11.805,0.1018884148
11.81,0.2000207449
11.815,0.2917846678
11.82,0.3747680631
11.825,0.4468311087
11.83,0.5061702239
11.835,0.5513717303
11.84,0.581453409
11.845,0.5958925013
11.85,0.5946391277
11.855,0.5781145666
11.86,0.547194329
11.865,0.5031764708
11.87,0.4477360812
11.875,0.3828673642
11.88,0.3108151622
11.885,0.2339981524
11.89,0.154926258
11.895,0.07611504304
11.9,-5.774492822e-16
11.905,-0.07114632039
11.91,-0.1352914466
11.915,-0.1907116602
11.92,-0.2360497314
11.925,-0.2703595881
11.93,-0.2931362161
11.935,-0.3043295796
11.94,-0.3043418961
11.945,-0.2940081751
11.95,-0.2745605216
11.955,-0.2475772878
11.96,-0.2149187185
11.965,-0.178651241
11.97,-0.140963004
11.975,-0.104073628
11.98,-0.07014140345
11.985,-0.04117132939
11.99,-0.01892743219
11.995,-0.004852728459
12,0
